+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  N344 |            svApa->svap             |     L1    |    L2   |  0.03556417611649255  |   0.0455613070128425  |
|  N345 |            svApa->svapa            |     -     |    L2   |  0.039937648751979714 |  0.04740539364883565  |
|  N346 |            svApa->svApi            |     -     |    -    |           -           |           -           |
|  N347 |            svApa->svapi            |     -     |    L2   |  0.03979784611584692  |  0.04748048544244594  |
|  N340 |            vyAna->vyAnI            |     -     |    -    |           -           |           -           |
|  N341 |            vyAna->vyan             |     -     |    L2   |  0.037509410327471474 |  0.047097794900210314 |
|  N342 |           dAlana->dalana           |     -     |    L2   |  0.03446066751274967  |  0.04656800599741185  |
|  N343 |           dAlana->dalanI           |     -     |    L2   |  0.034444461761020125 |  0.04645839208689526  |
| N2918 |           rOhiRa->rohiRi           |     -     |    L2   |  0.024814999477202948 |  0.03865848736964812  |
|  N348 |         pArAvata->parAvata         |     -     |    L2   |  0.035141727021183206 |  0.04627044038288334  |
|  N349 |         pArAvata->pArAvati         |     -     |    -    |           -           |           -           |
| N3002 |          jyOtiza->jyotizA          |     -     |    L2   |  0.022989912723628634 |  0.038021531114080714 |
| N2919 |           rOhiRa->rohiRI           |     -     |    L2   |  0.024823771501485285 |  0.03866327415941935  |
| N1653 |        Opanizada->upanizad         |     -     |    L2   |  0.031146424232409514 |  0.04253360456438159  |
| N2318 |             SAKa->SAKA             |     -     |    L2   |  0.02223354182371302  |  0.03280648682583218  |
| N2319 |             SAKa->SAKi             |     -     |    L2   |  0.022288627969825905 |  0.033019413147030593 |
| N2316 |           Avezwa->Avezw            |     -     |    L2   |  0.022085792997544873 |  0.03257388802750156  |
| N2317 |             SAKa->SAK              |     L1    |    L2   |  0.022392207620052156 |  0.03265555837571662  |
| N2314 |         AkzapAda->akzapAda         |     -     |    L2   |  0.027627182664446356 |  0.040891555787719094 |
| N2315 |           Avezwa->avezwi           |     -     |    L2   |  0.027620299871557594 |  0.040532958184617725 |
| N2312 |           vESasa->veSas            |     -     |    L2   |  0.030436411070919028 |  0.04168661630741793  |
| N2313 |           vESasa->viSas            |     -     |    L2   |  0.02899533951357808  |  0.04097213656935937  |
| N2310 |           vESasa->veSasa           |     -     |    L2   |  0.03066317990333217  |  0.04172936732040438  |
| N2311 |           vESasa->viSasi           |     -     |    L2   |  0.030640205424842325 |  0.04179195316582953  |
|  N298 |             CAga->CAgA             |     -     |    -    |           -           |           -           |
|  N299 |             CAga->CAgI             |     -     |    -    |           -           |           -           |
